android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.util.Timer timer -> c
    java.lang.Boolean isConnected -> d
    android.os.Handler updateHandler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    void scheduleUpdatePageTask() -> a
    void updatePage() -> b
    net.flixster.android.model.User access$0(net.flixster.android.MyRatedPage) -> a
    void access$1(net.flixster.android.MyRatedPage) -> b
    void access$2(net.flixster.android.MyRatedPage) -> c
    void access$3(net.flixster.android.MyRatedPage,net.flixster.android.model.User) -> a
    android.os.Handler access$4(net.flixster.android.MyRatedPage) -> d
net.flixster.android.MyRatedPage$1 -> net.flixster.android.cI:
    net.flixster.android.MyRatedPage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.MyRatedPage$2 -> net.flixster.android.cJ:
    net.flixster.android.MyRatedPage this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.flixster.android.MyRatedPage$3 -> net.flixster.android.cK:
    net.flixster.android.MyRatedPage this$0 -> a
    void run() -> run
net.flixster.android.NetflixAuth -> net.flixster.android.NetflixAuth:
    net.flixster.android.NetflixAuth mNetflixAuth -> a
    android.widget.RelativeLayout mSelectLayout -> b
    android.widget.Button mLoginButton -> c
    android.widget.Button mNewAccountButton -> d
    android.webkit.WebView mWebView -> e
    int mLayoutState -> f
    oauth.signpost.OAuthConsumer mConsumer -> g
    oauth.signpost.OAuthProvider mProvider -> h
    java.lang.Runnable tokenRequestRunnable -> i
    android.os.Handler authUrlHandler -> j
    java.lang.Runnable retrieveTokenRunnable -> k
    android.os.Handler netflixPageFinishedHandler -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onClick(android.view.View) -> onClick
    oauth.signpost.OAuthProvider access$0(net.flixster.android.NetflixAuth) -> a
    oauth.signpost.OAuthConsumer access$1(net.flixster.android.NetflixAuth) -> b
    android.os.Handler access$2(net.flixster.android.NetflixAuth) -> c
    android.webkit.WebView access$3(net.flixster.android.NetflixAuth) -> d
    android.os.Handler access$4(net.flixster.android.NetflixAuth) -> e
    net.flixster.android.NetflixAuth access$5(net.flixster.android.NetflixAuth) -> f
    java.lang.Runnable access$6(net.flixster.android.NetflixAuth) -> g
net.flixster.android.NetflixAuth$1 -> net.flixster.android.cL:
    net.flixster.android.NetflixAuth this$0 -> a
    void run() -> run
net.flixster.android.NetflixAuth$2 -> net.flixster.android.cM:
    net.flixster.android.NetflixAuth this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.NetflixAuth$3 -> net.flixster.android.cN:
    net.flixster.android.NetflixAuth this$0 -> a
    void run() -> run
net.flixster.android.NetflixAuth$4 -> net.flixster.android.cO:
    net.flixster.android.NetflixAuth this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.NetflixAuth$NetflixWebViewClient -> net.flixster.android.cP:
    net.flixster.android.NetflixAuth this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
net.flixster.android.NetflixQueueAdapter -> net.flixster.android.cQ:
    android.content.Context context -> a
    java.util.List data -> b
    android.view.LayoutInflater mInflater -> e
    net.flixster.android.NetflixQueueAdapter mNetflixEditAdapter -> c
    android.os.Handler refreshHandler -> d
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
net.flixster.android.NetflixQueueAdapter$1 -> net.flixster.android.cR:
    net.flixster.android.NetflixQueueAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.NetflixQueueAdapter$NetflixViewItemHolder -> net.flixster.android.cS:
    android.widget.TextView movieTitle -> a
    android.widget.TextView movieMeta -> b
    android.widget.TextView movieRelease -> c
    android.widget.TextView movieActors -> d
    android.widget.TextView movieScore -> e
    android.widget.TextView friendScore -> f
    android.widget.ImageView movieThumbnail -> g
    android.widget.ImageView moviePlayIcon -> h
    android.widget.LinearLayout movieDetailsLayout -> i
    android.widget.CheckBox netflixCheckBox -> j
    android.widget.RelativeLayout movieItem -> k
    android.widget.ImageView movielistGrip -> l
net.flixster.android.NetflixQueuePage -> net.flixster.android.NetflixQueuePage:
    int mNavSelect -> b
    android.widget.LinearLayout mNavbar -> c
    net.flixster.android.NetflixQueuePage mNetflixQueuePage -> l
    android.widget.ListView mNetflixList -> m
    boolean mEditMode -> n
    boolean mIsMoreVisible -> d
    net.flixster.android.NetflixQueueAdapter mAdapterSelected -> e
    net.flixster.android.NetflixQueueAdapter mDiscAdapter -> f
    net.flixster.android.NetflixQueueAdapter mInstantAdapter -> g
    net.flixster.android.NetflixQueueAdapter mSavedAdapter -> h
    net.flixster.android.NetflixQueueAdapter mAtHomeAdapter -> i
    java.util.Timer mTimer -> o
    java.util.HashMap mCheckedMap -> j
    android.widget.RelativeLayout mNetflixContextMenu -> p
    android.widget.Button mRemoveQueueButton -> q
    java.util.List mNetflixQueueSelectedItemHashList -> r
    java.util.List mNetflixQueueDiscItemHashList -> s
    java.util.List mNetflixQueueInstantItemHashList -> t
    java.util.List mNetflixQueueSavedItemHashList -> u
    java.util.List mNetflixQueueAtHomeItemHashList -> v
    int[] mMoreStateSelect -> k
    int[] mOffsetSelect -> w
    int[] mMoreIndexSelect -> x
    java.util.Map mLogoNetflixItemHash -> y
    java.util.Map mMoreNetflixQueueDiscItemHash -> z
    java.util.Map mMoreNetflixQueueInstantItemHash -> A
    java.util.Map mMoreNetflixQueueSavedItemHash -> B
    java.util.Map mMoreNetflixQueueAtHomeItemHash -> C
    net.flixster.android.model.TouchInterceptor$DropListener mDropListener -> D
    net.flixster.android.model.TouchInterceptor$RemoveListener mRemoveListener -> E
    android.os.Handler postMovieChangeHandler -> F
    android.os.Handler showLoadingDialog -> G
    android.os.Handler removeLoadingDialog -> H
    android.os.Handler showNetworkFailDialog -> I
    android.os.Handler removeNetworkFailDialog -> J
    android.view.View$OnClickListener mNavListener -> K
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void buttonShade() -> a
    void onPause() -> onPause
    void ScheduleDiscMove(java.lang.String,int) -> a
    void ScheduleDiscDelete(java.lang.String) -> a
    void deleteItem(java.lang.String) -> b
    void ScheduleLoadMoviesTask(int) -> a
    java.util.List getDvdQueue(int,java.lang.String,int) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onClick(android.view.View) -> onClick
    int[] access$0(net.flixster.android.NetflixQueuePage) -> a
    java.util.List access$1(net.flixster.android.NetflixQueuePage) -> b
    void access$2(net.flixster.android.NetflixQueuePage,java.lang.String,int) -> a
    android.os.Handler access$3(net.flixster.android.NetflixQueuePage) -> c
    android.widget.ListView access$4(net.flixster.android.NetflixQueuePage) -> d
    net.flixster.android.NetflixQueuePage access$5(net.flixster.android.NetflixQueuePage) -> e
    android.widget.RelativeLayout access$6(net.flixster.android.NetflixQueuePage) -> f
    void access$7(net.flixster.android.NetflixQueuePage) -> g
    java.util.List access$8(net.flixster.android.NetflixQueuePage) -> h
    void access$9(net.flixster.android.NetflixQueuePage,java.util.List) -> a
    int[] access$10(net.flixster.android.NetflixQueuePage) -> i
    android.os.Handler access$11(net.flixster.android.NetflixQueuePage) -> j
    void access$12(net.flixster.android.NetflixQueuePage,int) -> a
    java.util.List access$13(net.flixster.android.NetflixQueuePage) -> k
    java.util.List access$14(net.flixster.android.NetflixQueuePage) -> l
    java.util.List access$15(net.flixster.android.NetflixQueuePage) -> m
    void access$16(net.flixster.android.NetflixQueuePage,java.lang.String) -> a
    java.util.List access$17(net.flixster.android.NetflixQueuePage,int,java.lang.String,int) -> a
    void access$18(net.flixster.android.NetflixQueuePage,java.util.List) -> b
    java.util.Map access$19(net.flixster.android.NetflixQueuePage) -> n
    void access$20(net.flixster.android.NetflixQueuePage,java.util.List) -> c
    java.util.Map access$21(net.flixster.android.NetflixQueuePage) -> o
    void access$22(net.flixster.android.NetflixQueuePage,java.util.List) -> d
    java.util.Map access$23(net.flixster.android.NetflixQueuePage) -> p
    void access$24(net.flixster.android.NetflixQueuePage,java.util.List) -> e
    java.util.Map access$25(net.flixster.android.NetflixQueuePage) -> q
    android.os.Handler access$26(net.flixster.android.NetflixQueuePage) -> r
    android.os.Handler access$27(net.flixster.android.NetflixQueuePage) -> s
net.flixster.android.NetflixQueuePage$1 -> net.flixster.android.cT:
    net.flixster.android.NetflixQueuePage this$0 -> a
    void drop(int,int) -> a
net.flixster.android.NetflixQueuePage$10 -> net.flixster.android.cU:
    net.flixster.android.NetflixQueuePage this$0 -> a
    java.lang.String val$netflixDeleteId -> b
    void run() -> run
net.flixster.android.NetflixQueuePage$11 -> net.flixster.android.cV:
    net.flixster.android.NetflixQueuePage this$0 -> a
    int val$currNavSelect -> b
    void run() -> run
net.flixster.android.NetflixQueuePage$12 -> net.flixster.android.cW:
    net.flixster.android.NetflixQueuePage this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
net.flixster.android.NetflixQueuePage$13 -> net.flixster.android.cX:
    net.flixster.android.NetflixQueuePage this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.flixster.android.NetflixQueuePage$14 -> net.flixster.android.cY:
    net.flixster.android.NetflixQueuePage this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.flixster.android.NetflixQueuePage$2 -> net.flixster.android.cZ:
    net.flixster.android.NetflixQueuePage this$0 -> a
    void remove(int) -> a
net.flixster.android.NetflixQueuePage$3 -> net.flixster.android.da:
    net.flixster.android.NetflixQueuePage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.NetflixQueuePage$4 -> net.flixster.android.db:
    net.flixster.android.NetflixQueuePage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.NetflixQueuePage$5 -> net.flixster.android.dc:
    net.flixster.android.NetflixQueuePage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.NetflixQueuePage$6 -> net.flixster.android.dd:
    net.flixster.android.NetflixQueuePage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.NetflixQueuePage$7 -> net.flixster.android.de:
    net.flixster.android.NetflixQueuePage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.NetflixQueuePage$8 -> net.flixster.android.df:
    net.flixster.android.NetflixQueuePage this$0 -> a
    void onClick(android.view.View) -> onClick
net.flixster.android.NetflixQueuePage$9 -> net.flixster.android.dg:
    net.flixster.android.NetflixQueuePage this$0 -> a
    java.lang.String val$netflixMovieId -> b
    int val$to -> c
    void run() -> run
net.flixster.android.NewsListPage -> net.flixster.android.NewsListPage:
    android.os.Handler mUpdateHandler -> b
    android.widget.AdapterView$OnItemClickListener mNewsStoryClickListener -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void ScheduleLoadNewsItemsTask(int) -> d
    android.os.Handler access$0(net.flixster.android.NewsListPage) -> a
    void access$1(net.flixster.android.NewsListPage,int) -> a
net.flixster.android.NewsListPage$1 -> net.flixster.android.dh:
    net.flixster.android.NewsListPage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.NewsListPage$2 -> net.flixster.android.di:
    net.flixster.android.NewsListPage this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.flixster.android.NewsListPage$3 -> net.flixster.android.dj:
    net.flixster.android.NewsListPage this$0 -> a
    void run() -> run
net.flixster.android.PhotosListAdapter -> net.flixster.android.dk:
    android.content.Context context -> b
    java.util.List data -> c
    android.view.View$OnClickListener clickListener -> d
    int mPhotoHeight -> a
    android.os.Handler photoHandler -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
net.flixster.android.PhotosListAdapter$1 -> net.flixster.android.dl:
    net.flixster.android.PhotosListAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.ProfileReviewPage -> net.flixster.android.ProfileReviewPage:
    net.flixster.android.model.User user -> b
    int reviewIndex -> j
    java.lang.String platformId -> k
    java.util.ArrayList reviews -> l
    java.util.Timer timer -> m
    android.widget.Button nextButton -> n
    android.widget.Button previousButton -> o
    android.widget.ViewFlipper viewFlipper -> p
    android.widget.TextView reviewIndexView -> q
    android.os.Handler updateHandler -> r
    android.os.Handler movieImageHandler -> s
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    void scheduleUpdatePageTask() -> m
    void updatePage() -> p
    java.util.ArrayList access$0(net.flixster.android.ProfileReviewPage) -> a
    net.flixster.android.model.User access$1(net.flixster.android.ProfileReviewPage) -> b
    void access$2(net.flixster.android.ProfileReviewPage) -> c
    void access$3(net.flixster.android.ProfileReviewPage) -> d
    void access$4(net.flixster.android.ProfileReviewPage,java.lang.String) -> a
    java.lang.String access$5(net.flixster.android.ProfileReviewPage) -> e
    void access$6(net.flixster.android.ProfileReviewPage,net.flixster.android.model.User) -> a
    void access$7(net.flixster.android.ProfileReviewPage,java.util.ArrayList) -> a
    android.os.Handler access$8(net.flixster.android.ProfileReviewPage) -> f
net.flixster.android.ProfileReviewPage$1 -> net.flixster.android.dm:
    net.flixster.android.ProfileReviewPage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.ProfileReviewPage$2 -> net.flixster.android.dn:
    net.flixster.android.ProfileReviewPage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.ProfileReviewPage$3 -> net.flixster.android.do:
    net.flixster.android.ProfileReviewPage this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.flixster.android.ProfileReviewPage$4 -> net.flixster.android.dp:
    net.flixster.android.ProfileReviewPage this$0 -> a
    void run() -> run
net.flixster.android.R -> net.flixster.android.dq:
net.flixster.android.R$styleable -> net.flixster.android.dr:
    int[] AdView -> a
    int[] Gallery1 -> b
    int[] LabelView -> c
    int[] TogglePrefAttrs -> d
net.flixster.android.RateMoviePage -> net.flixster.android.RateMoviePage:
    java.util.Timer mTimer -> b
    net.flixster.android.RateMoviePage mRateMoviePage -> j
    java.util.TimerTask mLoadReviewTask -> k
    android.os.Bundle mExtras -> l
    java.lang.String mMovieTitle -> m
    java.lang.Long mMovieId -> n
    android.widget.Button mWtsButton -> o
    android.widget.Button mNiButton -> p
    android.widget.RatingBar mRatingBar -> q
    android.widget.Button mSaveButton -> r
    android.widget.EditText mComment -> s
    int mSelectedWidget -> t
    android.content.Intent mIntent -> u
    java.lang.Boolean mIsConnected -> v
    net.flixster.android.model.Review mReview -> w
    android.app.ProgressDialog mSavingDialog -> x
    android.widget.CheckBox postFacebookCheckbox -> y
    boolean postNewsFeed -> z
    android.os.Handler mPromoHandler -> A
    android.os.Handler refreshHandler -> B
    android.os.Handler handlePostSuccess -> C
    android.os.Handler handlePostFail -> D
    void onCreate(android.os.Bundle) -> onCreate
    void getExtras() -> m
    void onResume() -> onResume
    void selectionSet() -> p
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void populatePage() -> q
    void ScheduleLoadReviewTask() -> r
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void onRatingChanged(android.widget.RatingBar,float,boolean) -> onRatingChanged
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.Boolean access$0(net.flixster.android.RateMoviePage) -> a
    net.flixster.android.RateMoviePage access$1(net.flixster.android.RateMoviePage) -> b
    void access$2(net.flixster.android.RateMoviePage) -> c
    android.content.Intent access$3(net.flixster.android.RateMoviePage) -> d
    net.flixster.android.model.Review access$4(net.flixster.android.RateMoviePage) -> e
    java.lang.String access$5(net.flixster.android.RateMoviePage) -> f
    boolean access$6(net.flixster.android.RateMoviePage) -> g
    java.lang.Long access$7(net.flixster.android.RateMoviePage) -> h
    void access$8(net.flixster.android.RateMoviePage,net.flixster.android.model.Review) -> a
    android.os.Handler access$9(net.flixster.android.RateMoviePage) -> i
    android.widget.CheckBox access$10(net.flixster.android.RateMoviePage) -> j
    void access$11(net.flixster.android.RateMoviePage,boolean) -> a
    android.os.Handler access$12(net.flixster.android.RateMoviePage) -> k
    android.os.Handler access$13(net.flixster.android.RateMoviePage) -> l
    android.app.ProgressDialog access$14(net.flixster.android.RateMoviePage) -> m
net.flixster.android.RateMoviePage$1 -> net.flixster.android.ds:
    net.flixster.android.RateMoviePage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.RateMoviePage$2 -> net.flixster.android.dt:
    net.flixster.android.RateMoviePage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.RateMoviePage$3 -> net.flixster.android.du:
    net.flixster.android.RateMoviePage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.RateMoviePage$4 -> net.flixster.android.dv:
    net.flixster.android.RateMoviePage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.RateMoviePage$5 -> net.flixster.android.dw:
    net.flixster.android.RateMoviePage this$0 -> a
    void run() -> run
net.flixster.android.RateMoviePage$6 -> net.flixster.android.dx:
    net.flixster.android.RateMoviePage this$0 -> a
    void run() -> run
net.flixster.android.RateMoviePage$7 -> net.flixster.android.dy:
    net.flixster.android.RateMoviePage this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.flixster.android.ReviewPage -> net.flixster.android.ReviewPage:
    java.util.Timer mTimer -> n
    net.flixster.android.model.Movie mMovie -> b
    long mMovieId -> j
    net.flixster.android.ReviewPage mReviewPage -> o
    android.widget.ViewFlipper mViewFlipper -> p
    int mStartReviewIndex -> q
    android.widget.TextView mIndexTextView -> r
    java.util.TimerTask mLoadDetailsTask -> k
    android.widget.Button mNextButton -> l
    android.widget.Button mPrevButton -> m
    java.util.ArrayList mReviewsList -> s
    android.os.Handler postMovieLoadHandler -> t
    android.os.Handler movieImageHandler -> u
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void ScheduleLoadMoviesTask() -> m
    void populatePage() -> p
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.util.ArrayList access$0(net.flixster.android.ReviewPage) -> a
    void access$1(net.flixster.android.ReviewPage) -> b
    void access$2(net.flixster.android.ReviewPage) -> c
    void access$3(net.flixster.android.ReviewPage,java.util.ArrayList) -> a
    net.flixster.android.ReviewPage access$4(net.flixster.android.ReviewPage) -> d
    android.os.Handler access$5(net.flixster.android.ReviewPage) -> e
net.flixster.android.ReviewPage$1 -> net.flixster.android.dz:
    net.flixster.android.ReviewPage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.ReviewPage$2 -> net.flixster.android.dA:
    net.flixster.android.ReviewPage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.ReviewPage$3 -> net.flixster.android.dB:
    net.flixster.android.ReviewPage this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.flixster.android.ReviewPage$4 -> net.flixster.android.dC:
    net.flixster.android.ReviewPage this$0 -> a
    void run() -> run
net.flixster.android.ScrollGalleryPage -> net.flixster.android.ScrollGalleryPage:
    int mType -> s
    net.flixster.android.ads.AdView mDefaultAd -> t
    java.util.List mPhotos -> u
    long mLastPhotoTime -> v
    int mPhotoIndex -> w
    int mStartPhotoIndex -> x
    long mMovieId -> b
    long mActorId -> j
    java.lang.String mFilter -> k
    android.content.Context mContext -> l
    android.app.ProgressDialog mLoadingPhotosDialog -> y
    android.widget.Gallery mGallery -> m
    android.widget.RelativeLayout mTopLayout -> n
    android.widget.RelativeLayout mPhotoLayout -> o
    android.widget.TextView mHeader -> p
    android.widget.TextView mCaption -> q
    android.widget.TextView mCounter -> r
    android.os.Handler removeLoadingDialog -> z
    android.os.Handler updateHandler -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void scheduleUpdatePageTask() -> m
    void updatePage() -> p
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.ProgressDialog access$0(net.flixster.android.ScrollGalleryPage) -> a
    java.util.List access$1(net.flixster.android.ScrollGalleryPage) -> b
    void access$2(net.flixster.android.ScrollGalleryPage) -> c
    int access$3(net.flixster.android.ScrollGalleryPage) -> d
    void access$4(net.flixster.android.ScrollGalleryPage) -> e
    int access$5(net.flixster.android.ScrollGalleryPage) -> f
    android.os.Handler access$6(net.flixster.android.ScrollGalleryPage) -> g
    void access$7(net.flixster.android.ScrollGalleryPage,int) -> a
    long access$8(net.flixster.android.ScrollGalleryPage) -> h
    void access$9(net.flixster.android.ScrollGalleryPage,long) -> a
    int access$10(net.flixster.android.ScrollGalleryPage) -> i
net.flixster.android.ScrollGalleryPage$1 -> net.flixster.android.dD:
    net.flixster.android.ScrollGalleryPage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.ScrollGalleryPage$2 -> net.flixster.android.dE:
    net.flixster.android.ScrollGalleryPage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.ScrollGalleryPage$3 -> net.flixster.android.dF:
    net.flixster.android.ScrollGalleryPage this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.flixster.android.ScrollGalleryPage$4 -> net.flixster.android.dG:
    net.flixster.android.ScrollGalleryPage this$0 -> a
    void run() -> run
net.flixster.android.ScrollGalleryPage$5 -> net.flixster.android.dH:
    net.flixster.android.ScrollGalleryPage this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.flixster.android.ScrollGalleryPage$6 -> net.flixster.android.dI:
    net.flixster.android.ScrollGalleryPage this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
net.flixster.android.ScrollGalleryPage$ImageAdapter -> net.flixster.android.dJ:
    int mGalleryItemBackground -> a
    android.content.Context mContext -> f
    int mDeviceWidth -> b
    int mDeviceHeight -> c
    java.util.List mPhotos -> d
    android.os.Handler photoHandler -> g
    net.flixster.android.ScrollGalleryPage this$0 -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.flixster.android.ScrollGalleryPage$ImageAdapter$1 -> net.flixster.android.dK:
    net.flixster.android.ScrollGalleryPage$ImageAdapter this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.flixster.android.SearchPage -> net.flixster.android.SearchPage:
    java.util.ArrayList sMovieResults -> b
    java.util.ArrayList sActorResults -> t
    int sSearchType -> u
    android.widget.LinearLayout mNavbarHolder -> v
    android.widget.LinearLayout mNavbar -> w
    java.lang.String mQueryString -> x
    android.widget.EditText searchField -> y
    android.view.View$OnClickListener searchTypeListener -> z
    android.view.View$OnClickListener actorClickListener -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void ScheduleLoadItemsTask(long) -> a
    void setMovieLviList() -> x
    void setActorResultsLviList() -> y
    void addAd() -> z
    void addNoResults() -> A
    void onClick(android.view.View) -> onClick
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    void showSoftKeyboard() -> B
    void hideSoftKeyboard(android.view.View) -> a
    void shadeNavButtons() -> C
    void updateSearchFieldHint() -> D
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void access$0(int) -> d
    void access$1(net.flixster.android.SearchPage) -> a
    void access$2(net.flixster.android.SearchPage) -> b
    void access$3(net.flixster.android.SearchPage,long) -> a
    void access$4(net.flixster.android.SearchPage) -> c
    int access$5() -> m
    java.util.ArrayList access$6() -> v
    java.lang.String access$7(net.flixster.android.SearchPage) -> d
    void access$8(net.flixster.android.SearchPage) -> e
    java.util.ArrayList access$9() -> w
    void access$10(net.flixster.android.SearchPage) -> f
net.flixster.android.SearchPage$1 -> net.flixster.android.dL:
    net.flixster.android.SearchPage this$0 -> a
    void onClick(android.view.View) -> onClick
net.flixster.android.SearchPage$2 -> net.flixster.android.dM:
    net.flixster.android.SearchPage this$0 -> a
    void onClick(android.view.View) -> onClick
net.flixster.android.SearchPage$3 -> net.flixster.android.dN:
    net.flixster.android.SearchPage this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
net.flixster.android.SearchPage$4 -> net.flixster.android.dO:
    net.flixster.android.SearchPage this$0 -> a
    int val$currResumeCtr -> b
    void run() -> run
net.flixster.android.SettingsPage -> net.flixster.android.SettingsPage:
    double[] SEARCH_RADIUS_IMPERIAL -> a
    double[] SEARCH_RADIUS_METRIC -> b
    net.flixster.android.SettingsPage mSettingsPage -> c
    java.util.Timer mTimer -> d
    android.widget.TextView theaterDistanceLabel -> e
    android.widget.TextView movieRatingsLabel -> f
    android.app.ProgressDialog mLocationPolicyDialog -> g
    android.app.ProgressDialog mCachePolicyDialog -> h
    android.view.View$OnClickListener homepageOnClickListener -> i
    android.os.Handler getCurrentLocationHandler -> j
    android.os.Handler mRefreshHandler -> k
    android.os.Handler mSetupLocationHandler -> l
    android.os.Handler mLocationDialogRemove -> m
    android.os.Handler mCacheDialogRemove -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void populatePage() -> b
    void initializeNetflixViews() -> c
    void initializeSocialViews() -> d
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void ScheduleLocationChange(int) -> a
    void ScheduleCacheChange(int) -> b
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
